0,0,0,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,10,0,0,0,5,10,0,0,0,10,10,0,0,5,10,10,0,0,0,0,0,5,0,0,0,0,0,0,0
0,0,0,0,0,0,10,10,0,0,0,10,10,5,0,0,10,10,0,0,0,10,10,0,0,0,0,0,5,0,0,0,0,0,0,0
0,0,0,0,0,0,10,10,0,0,0,10,5,0,0,0,10,10,0,0,0,5,10,0,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,10,0,0,0,10,10,0,0,0,10,5,0,0,0,10,10,0,0,0,0,0,5,0,0,0,0,0,0,0
0,0,0,0,0,5,10,10,0,0,5,10,10,0,0,0,10,10,0,5,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,0,0,0,0,5,0,0,5,0,0
0,0,0,0,0,0,5,10,0,0,0,10,10,0,0,5,10,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,5,0
0,0,0,0,0,0,10,5,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,0,0,5,0,0,5,0,0,0,0
0,0,0,0,0,0,10,10,0,0,5,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,5,0,5,0
0,0,0,0,0,0,10,5,0,0,0,10,10,0,0,0,10,10,0,0,5,10,10,0,0,0,0,0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,10,10,0,0,0,10,10,0,5,0,10,10,0,0,0,10,10,0,5,0,0,0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,5,10,0,0,0,10,10,0,5,0,10,10,0,0,0,10,10,0,0,0,0,0,5,0,0,0,0,0,0,0
0,0,0,0,0,5,10,5,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,0,0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,10,10,0,0,0,10,10,0,0,0,5,10,0,5,0,10,10,0,0,0,0,0,0,0,0,0,5,0,0,0
0,5,0,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,5,10,0,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,10,0,5,0,10,10,0,0,5,10,10,0,0,0,10,10,0,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,5,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,0,0,0,5,0,0,0,5,0,0,0
0,0,0,0,0,0,10,10,0,0,0,10,10,0,0,0,5,10,0,0,0,10,10,0,0,0,5,0,0,0,5,0,0,0,0,0
